PROGRAMME,MLCOURSE,INFORET,STATS,DB,GENDER,CHOCOLATE,BIRTHDAY,NEIGHBOR,STAND,STRESSLEVEL,MONEY,RAND,SLEEPTIME ,GOODDAY,GOODDAY_2
AI,no,0,mu,ja,male,neither,12-09-1998,1,no,30,2,2,11:30:00 PM,Alcohol,A good night sleep
Computational Science/AI,yes,1,mu,nee,female,neither,12-07-1994,1,no,30,5,7,11:30:00 PM,sun,seeing friends
BA,yes,1,mu,ja,male,neither,08-01,1,no,20,25,7,1:20:00 AM,Don't get up too late,Sport
Computational Science,yes,0,mu,nee,male,neither,07-02-1996,0,no,60,1,6,11:30:00 PM,Sun,Drumming
Bioinformatics and Systems biology,yes,0,mu,ja,male,neither,11-12-1997,0,no,5,10,2,11:30:00 PM,Spending time with friends,Early morning stroll
CS,no,1,mu,ja,female,fat,19951230,0,no,60,30,7,1:00:00 AM,finish planned work,nice dinner
Finance,yes,0,mu,nee,male,neither,06-10-1996,16,no,50,5,66,11:00:00 PM,Good grade,Holiday
CS,yes,1,sigma,ja,male,fat,22-06-1998,0,no,5,35,3,2:00:00 AM,Nice weather,Going to the gym
Information Sciences (MSC),yes,1,mu,ja,male,fat,12-10-1995,1,no,50,5,5,1:00:00 AM,Meeting my girlfriend,Making money
BA,yes,1,mu,ja,female,fat,19/12/1996,2,no,20,10,8,10:30:00 PM,My mood,The people I'm spending my day with
Digital Business & Innovation,yes,0,sigma,nee,male,fat,14-04-1995,0,no,55,â‚¬Â 21.00,5,12:30:00 AM,Ajax winning a match,A productive day at uni/work
Bioinformatics and systems biology master,yes,1,mu,ja,female,neither,27-03-1998,0,no,60,50,6,10:00:00 PM,Going outside,When I have nothing to do
Artificial intelligence,yes,unknown,mu,ja,female,neither,03-04-1996,0,yes,20,10,3,11:30:00 PM,Sports,Chocolate
Master Artificial Intelligence,yes,1,mu,ja,female,I have no idea what you are talking about,February 2nd,1,no,68,all the money you have,8,12:00:00 AM,Sun,Sunday
Artificial Intelligence (UvA),yes,1,mu,ja,female,I have no idea what you are talking about,28-10-1997,1,no,75,amount of money / number of people,5,12:30:00 AM,puppies,-
BA,yes,1,mu,ja,male,neither,25-07-94,0,no,30,equally divided,7,11:00:00 PM,Early wakeup,Gym
AI,yes,1,mu,ja,male,fat,18-07-1998,1,no,60,"0,2",42,12:00:00 AM,"A good start. (breakfast, coffee)",A purpose
Computational Science (joint UvA/VU),yes,0,mu,nee,female,fat,"2,403",0,no,30,30,38,12:00:00 AM,Dogs,A cup of latte
MSc,yes,0,mu,ja,female,fat,1986,2,no,80,60,6,6:00:00 AM,Sun,warm wheather
Bioinformatics and Systems Biology,no,0,mu,ja,female,neither,24-12-1994,0,yes,60,0.20 euro,6,10:31:00 PM,lauging,being outside
Bioinformatics,yes,0,mu,nee,female,fat,11-12-1997,0,no,85,80,2,11:00:00 PM,Sun,Exercise
Computational Science,yes,0,mu,unknown,male,neither,09-11-1994,0,no,30,99,10,12:01:00 AM,Sun,Money
AI UVA,yes,1,mu,unknown,male,neither,26/1/1993,1,no,23,i deserve the dopamine that ill get solving the assignments. I dont want to use money as a metric. If you really need a number have the number 29.,"1,618",5:00:00 AM,learned a new thing and how it works,fact that its a new day
Msc Artificial Intelligence,no,0,mu,nee,female,fat,19-02-1997,zero,no,67,0,7,11:30:00 PM,sun,friends
Business Analytics,yes,0,mu,ja,female,slim,15-08,1,no,25,Everyone 1 euro,4,1:30:00 AM,Friends,Food
Computational Science,yes,1,mu,nee,male,fat,21-12-1996,1,no,5,25,4,1:00:00 AM,Work-out.,Achieved a pre-set goal.
computational science,yes,0,unknown,nee,male,fat,10-11-1993,0,no,-1,100,69,11:30:00 PM,gaming,bitches
Digital Business and Innovation,no,0,unknown,nee,male,fat,21-12-1994,0,no,80,99,1234,11:30:00 PM,no corona,Data mining
Computer Science,yes,1,mu,ja,male,fat,03-04-1998,0,no,20,"0,1",472,12:00:00 AM,Nice weather,no stress
Bioinformatics,yes,0,unknown,nee,male,fat,23-02-1996,0,no,81,26,69,10:30:00 PM,enough sleep,beer
CS,no,1,sigma,ja,male,I have no idea what you are talking about,12.10.1997,1,yes,0,100,5,11:00:00 PM,Payday,No corona
Econometrics and Operations Research,yes,0,mu,nee,female,neither,15-01-1992,1,no,35,1,6,11:30:00 PM,Being outside in the sun,Doing meaningful things
Computational Science,no,0,mu,nee,female,fat,22/11,700,unknown,43,1E+12,4,5:00:00 AM,talk with my friends and family,complete what I have in the program
Econometrics and data science,no,0,mu,nee,female,neither,19-11,0,no,50,20,3,11:00:00 PM,Sunshine,Nice dinner
Information studies: Data Science track at UVA,yes,0,sigma,nee,female,neither,12-07-1995,1,no,73,100,7,1:03:00 AM,Temperature,When my boyfriend cleans something in the house without me asking
Artificial Intelligence,no,0,mu,nee,female,fat,10-11-1995,1,no,30,20,3,10:30:00 PM,Sun,Friends
Bioinformatics and Systems Biology,yes,0,mu,nee,male,neither,09-02-1995,0,no,15,100/n,9,11:30:00 PM,Fun (outdoor) activities,Wheather
M.Sc. Artificial Intelligence,no,0,mu,ja,male,neither,11/05/1993,4,no,70,100 euros + 10 more euros for good luck.,63,11:30:00 PM,When I hit all the green lights while driving.,Something sudden and fascinating happens.
Bioinformatics and Systems Biology,yes,0,mu,nee,male,fat,16-12-1996,0,no,60,"0,2",1279,2:30:00 AM,Sunny day,Productive but with time to relax
Bioinformatics and Systems Biology,yes,0,mu,nee,female,neither,12-02-1994,0,no,45,10,7,10:30:00 PM,Sun shine,Day off
Bioinformatics,yes,0,mu,ja,male,fat,24-09-1997,0,no,33,1000,5,11:00:00 PM,Food,Sleep
Information Studies (track: Information Systems),no,1,mu,ja,male,fat,August 13,2,no,20,0,10,12:00:00 AM,A day spend with football,A day where I laugh almost 24 hours straight
medical informatics,yes,0,mu,ja,female,fat,08/07/1996,0,no,60,1,1,12:00:00 AM,go out,dancing
Research Master Human Language Technology,yes,unknown,mu,unknown,female,neither,19-11-1998,0,no,32,100,19,12:30:00 AM,Having good food,Hanging out with friends
econometrics and operation research,yes,0,mu,nee,female,fat,805,0,no,40,20,9,3:30:00 AM,good food,finish my schedule
EOR,yes,1,mu,ja,female,fat,05-05-1995,0,no,30,10,5,1:30:00 AM,Sunshine,Friends
Computational Science,yes,0,mu,nee,male,fat,16/02/1996,0,no,20,5,4,1:00:00 AM,Nice weather,Chilling out
BA,yes,0,mu,ja,male,slim,09-08-1998,0,no,50,5,9,12:00:00 AM,Free day,Sunny
Master Computational Science,yes,0,mu,ja,male,neither,30-06-1995,0,no,30,7,2,3:00:00 AM,Drinks on Friday,Good weather
Physics and Astronomy: GRAPPA,yes,1,mu,ja,male,I have no idea what you are talking about,5th of June,4,no,50,100/#students,nine,1:30:00 AM,Meet Goals,Good food
Human Language Technologies (Humanities Research),yes,unknown,unknown,nee,female,fat,22-09-1997,2,no,35,5,56,12:00:00 AM,Sunshine,Going outside
MSc Computational Science,yes,0,mu,nee,male,fat,22-08-1996,0,no,20,5,9,11:00:00 PM,good food,No qurantine
Computational Science,no,0,mu,nee,male,neither,11-12-1994,0,no,69,69,"42,069",1:00:00 AM,being productive and sharp,having fun with friends and drinks but now quarantines so sads...
BA,yes,0,mu,ja,male,fat,April 3,1,unknown,80,?,57,2:30:00 AM,Not being in semi-lockdown,The feeling to have made progress
Artificial Intelligence,yes,1,mu,ja,male,fat,06-07-1997,0,no,37,100,a random number,12:00:00 AM,No lectures tbh,Still no lectures
Bioinformatics,yes,1,mu,nee,male,neither,14-03-1995,0,no,40,5,3,11:00:00 PM,Sport,Social interaction
MSc Econometrics,yes,0,mu,nee,male,neither,24-09-1997,0,no,30,1/470,1,1:00:00 AM,Productivity,Family
Computational Science,yes,1,sigma,nee,male,slim,24-02-1997,1,no,5,1,3,12:00:00 AM,Grapefruits,Other juicy stuff
MSc Bioinformatics,yes,0,sigma,nee,female,neither,10/07/1997,1,no,60,10,7,1:00:00 AM,Sun,People
Artificial Intelligence and Cognitive Science,unknown,0,mu,ja,unknown,neither,13-06-1993,0 - I'm Quarantining :(,no,10,6,13,3:00:00 AM,other people,dancing
AI,yes,0,mu,ja,female,neither,26-09-1997,0,no,67,0,314,2:45:00 AM,Getting some exercise,Laugh with friends
Bioinformatics and Systems Biology,yes,0,sigma,nee,female,slim,10 October,0,no,0,70,3,2:00:00 AM,Nice people,Sports
Computational science,no,0,mu,nee,male,fat,28-06-1995,1,unknown,14,8,9,1:00:00 AM,Enough food,Nice people around me
Master Artificial Intelligence,yes,0,mu,ja,male,I have no idea what you are talking about,15-11,0,no,50,0,22,3:00:00 AM,A good night's rest,Nice weather
Business analytics,yes,1,mu,ja,male,I have no idea what you are talking about,25/10/1993,0,no,75,ðŸ’¯,454,2:00:00 AM,Good company,Good food
Computer Science,yes,0,mu,nee,female,I have no idea what you are talking about,March 15,0,no,65,1 euro,4,2:30:00 AM,nice interactions with people,good food
Econometrics,yes,0,mu,nee,female,fat,03-01-1997,0,no,30,50,99,10:00:00 PM,Good food,Good company
AI,yes,0,mu,ja,male,fat,19960629,0,no,76,5,88,12:02:00 PM,sunshine,less wind
MSc Datascience UVA,yes,0,sigma,nee,male,unknown,12-02-1975,2,yes,35,50,8,2:00:00 AM,Sunshine,Temp higher than 20C
Artificial Intelligence,yes,0,mu,ja,male,neither,5 April,2,no,95,1,726,3:00:00 AM,Good food,Learning something useful
AI,unknown,0,mu,nee,male,unknown,23/11/96,0,no,65,100/participants - 10%,0,4:00:00 AM,Being productive,playing video games or reading a book
business analytics,yes,0,mu,ja,female,fat,02/12/1994,0,no,40,30,7,1:00:00 PM,a nice chat with friends,good meal
AI,yes,1,mu,ja,male,fat,18-11,0,no,70,80,788,2:00:00 AM,Good weather,If I can still buy enough food
MSc Computational Science,no,0,mu,nee,female,fat,20/02/1997,0,no,50,1,7,7:00:00 AM,Socialising,No stress
CS,no,1,mu,ja,female,neither,10th,0,no,40,70,6,1:00:00 AM,Great weather,Connect with friends or family
AI,no,0,mu,nee,female,neither,april 8th,1,no,47,0.30 euros,3,11:20:00 PM,postive social interactions,voluntary early mornings
Computer Science,no,0,mu,ja,male,fat,14/03/1996,0,no,86,Very much.,"952186458,6",11:52:00 AM,Winning a lottery.,Laughing a lot.
exchange,no,0,mu,ja,male,I have no idea what you are talking about,16/04/1996,0,unknown,61,I do not deserve them.,95,11:00:00 PM,chocolate,good grade
exchange,no,0,mu,ja,male,fat,16/04/1996,0,no,61,99,6,11:00:00 PM,good grades.,smiling a lot.
CS,yes,1,mu,ja,male,slim,1990-08-31,0,no,40,0,5,12:45:00 AM,Sticking to my schedule,making friends
Computational Science,no,0,mu,nee,female,slim,19/01/1993,0,no,15,100/num of students,5,1:00:00 AM,playing pool,seeing friends
Master Computational Science,no,0,mu,nee,female,neither,13-03-1994,0,no,10,2 euros for being present hehe,7,11:15:00 AM,Being outside,Eating healthy
Computer Science,yes,0,mu,ja,female,I have no idea what you are talking about,402,2,no,70,75,5,12:00:00 AM,Finished all assignments,Seeing an update of my favorite TV series
MS CS big data engineering,no,0,unknown,ja,male,neither,11/09/1990,0,no,10,100,163,2:00:00 AM,Sunlights,smoked salmon
Computational Science,no,0,mu,ja,female,slim,04/04/1995,1,no,15,2,464,11:45:00 PM,food,friends
MSc in AI,no,0,mu,nee,female,neither,02-11,0,no,0,50,3,11:30:00 PM,Sleep,Food
CLS,no,0,mu,ja,male,slim,29 Oct,0,no,50,0,100000,1:00:00 AM,Quick breakfast,Coffee
MSc Bioinformatics,yes,0,sigma,ja,male,fat,19-09-1997,0,no,25,100,"68,9",12:00:00 AM,meeting and eating with friends,going to see a good movie
Business Analytics Master,yes,1,mu,ja,female,neither,17-03-1997,0,no,30,1,7,12:15:00 PM,a little bit of sunshine,being with friends or family
Masters in Business Analytics,yes,0,mu,nee,female,neither,28th February,None,unknown,50,50,13,1:00:00 AM,If I get to go to work,If I exercise and eat well
Artificial Intelligence,yes,1,mu,ja,male,fat,01-06-1992,0,no,75,100,8,12:30:00 AM,Cake,Games
Econometrics & Operations Research,yes,unknown,mu,ja,male,neither,17-03-1991,0,yes,60,100,28,10:00:00 PM,sports,friends
Information Science (UvA),yes,1,mu,ja,female,neither,04-01-1996,1,unknown,75,10,7,11:30:00 PM,validation of job,had some exercise
CS,no,0,mu,ja,male,neither,1997.10.12,0,no,60,70,12,11:50:00 AM,Delicious food,Interesting entertainment
Bioinformatics and Systems Biology,yes,unknown,unknown,nee,female,neither,28/2/1995,0,no,70,Less than 100,2,1:30:00 AM,A productive day,Seeing a lot of people
MSc Computational Science,no,0,mu,nee,female,fat,05-02-1997,0,no,20,10,3,12:00:00 AM,Laughing with friends,Doing stuff I like
MSc AI (UvA),yes,1,unknown,nee,female,neither,25-06-1995,0,no,70,0,7,10:00:00 PM,nice food,sun
computer science big data engineering,yes,0,mu,ja,female,I have no idea what you are talking about,"11,3",0,no,80,100,7,8:00:00 PM,work out,work done
Bioinformatics,no,0,sigma,nee,male,neither,18/06/1997,0,no,40,2,43,1:00:00 AM,Rest,Sports
CPS,no,1,unknown,ja,male,fat,1996-09-02,0,no,10,1,5,12:45:00 AM,Productivity,Sports
AI,no,0,mu,nee,female,fat,28-04-1996,0,no,50,10,9,2:15:00 AM,When the weather outside is nice,Spending time with someone I enjoy being around
Msc Artificial Intelligence,no,1,mu,nee,female,slim,05-11-1996,1,no,50,10 euros,73,3:00:00 AM,When I had a good night's sleep,"When I had a nice, tasty breakfast"
Bioinformatics,yes,0,mu,nee,male,fat,1-4-2020,0,no,50,100,1E-36,9:11:00 PM,FIFA11,FIFA12
Business Analytics,yes,1,mu,ja,male,slim,25-03-1995,0,no,40,1,25,4:00:00 AM,Nice coffee,More nice coffee
Business Analytics,yes,1,mu,ja,female,neither,28-04,0,no,40,10,7,11:30:00 PM,Sun,Happiness
Finance & Technology Master,yes,0,mu,nee,male,fat,12-04-1999,2,no,30,100,12,3:00:00 AM,Good Sleep,Good food
MSc Econometrics,yes,0,mu,nee,male,fat,27-06-1996,0,no,40,20,6,2:00:00 AM,Productive,Making love!
Master Forensic Science,no,unknown,sigma,nee,female,fat,19 December 1993,3,no,60,30,19,11:30:00 PM,Chocolate,good weather
AI in Utrecht,yes,0,mu,nee,male,fat,18-08-1997,0,no,100,20,8,12:00:00 AM,not having to fill in questionnaires,beer
CS:Parallel Computing Systems,yes,0,sigma,ja,male,fat,10-02-1996,0,no,50,1,728,3:00:00 AM,I can sleep in,There are snacks in the house
BA,yes,1,mu,ja,male,fat,04/03/1994,1,no,70,8,10,1:30:00 AM,morning coffee,good breakfast
Business Analytics Master,yes,0,mu,ja,female,neither,21-08-1994,0,no,40,50,5,10:00:00 PM,Music,Friends
Business Analytics,yes,1,mu,ja,male,fat,17-09-1997,0,no,0,100,9,2:00:00 AM,Alcohol,Love
Artificial Intelligence,no,0,mu,nee,female,I have no idea what you are talking about,25.09.1995,0,no,40,5,20,12:00:00 PM,meeting friends,nice food
Information Sciences,yes,1,mu,ja,male,fat,16-09-1997,0,no,0,25,7,12:30:00 AM,No stress,Good sleep
Masters Bioinformatics and System Biology,yes,0,mu,nee,male,fat,08/07/1993,0,no,75,0,3587,08:00:PM,feel relax and motivated,keeping the relations I should keep
AI,no,1,mu,ja,female,slim,31-05-1997,1,no,25,5,9,11:00:00 PM,Chocolate,Playing games with friends
AI,yes,1,mu,ja,male,fat,13-02-1997,0,no,20,"Not at all, you should win it",3,11:15:00 PM,Making progress on something,Seeing friends
Computer science,no,1,mu,ja,female,neither,19/02,0,no,75,100,5,7:00:00 PM,Sun,Stay outside
Fintech,yes,0,mu,nee,male,fat,6-12,0,no,35,1/500,9,12:30:00 AM,Breakfast,Good sleep
Erasmus,yes,1,mu,ja,unknown,neither,13.02.1992,2,no,69,100,420,11:30:00 PM,Sun,Sport
AI,yes,0,mu,nee,male,fat,01-03-1995,3,no,1,12,12,12:30:00 AM,Reading a book in the sun,Listening to music
AI,yes,1,mu,ja,female,fat,August 9,2,no,20,5,8,12:00:00 AM,friend,sun
Computer Science,no,0,mu,ja,male,fat,27/10/1994,0,no,70,5,27,11:30:00 PM,"tasty food, indulging in things I enjoy, good progress on work and being healthy","tasty food, indulging in things I enjoy, good progress on work and being healthy"
Msc Artificial Intelligence,yes,1,mu,ja,female,fat,18-11-1993,6,no,86,5,42,11:00:00 PM,Friends,Pie
CS,no,0,mu,ja,male,fat,27/10/1994,0,no,72,5,9,12:00:00 AM,Delicious Food,Reading
Computational Science,no,0,mu,nee,male,neither,13/05/1996,1,no,10,0,"29474721,43",11:00:00 PM,Sunny,Accomplished something
MSc Econometrics,no,0,mu,nee,male,fat,20/12/1996,0,no,100,0,4,12:00:00 AM,study,study
Master Business Administration: Digital Business and Innovation,yes,0,mu,ja,male,fat,16-02,0,no,60,5,9,12:00:00 AM,Productivity,Good Workout
computer science,yes,1,mu,ja,female,neither,216,0,no,10,0%  100%,4,4:00:00 AM,new thoughts,nature
AI,no,0,mu,nee,female,fat,-,1,no,-,-,7,12:00:00 AM,-,-
QRM,no,0,sigma,nee,female,fat,719,0,no,80,20,7,12:00:00 AM,nice weather,exercise
Econometrics and Operations Research,yes,0,mu,nee,female,fat,1992.02.11,4,no,60,50,7,1:00:00 PM,a good shopping,a good sleep
Business Analytics,yes,0,sigma,ja,male,fat,15-04-1998,0,no,30,1,8,11:00:00 PM,Food,TV
MSc AI (cognitive science track),no,0,mu,unknown,female,neither,06/08/1992,"how  can I know this, I live in an 8 floor building.",no,10,30,6,1:30:00 AM,accomplishment,making someone else happy
Computational Science,yes,0,mu,ja,male,fat,23-10-1995,5,no,30,60,7,12:00:00 AM,Sunshine,Friends
Computer Science,no,1,mu,nee,female,fat,16 May,right now 0,yes,90,50,15,11:30:00 PM,super good indian or italian food,stressing less over course
Mechenaical Engineering,yes,1,mu,nee,male,fat,17-09-1993,2,no,69,5,6,1:00:00 AM,no corona,no corona 2
CS,no,0,mu,ja,male,fat,28/10,0,no,10,100,7,9:45:00 PM,Netflix,Chill
Artificial Intelligence,yes,1,mu,ja,male,neither,26-07-1994,12,yes,60,75,42,1:37:00 PM,Finishing all tasks,Finding an extra package of ice cream
Artificial Intelligence,no,0,mu,nee,female,neither,3/4/1998,1,no,70,2,69,12:00:00 AM,Food,Orgasm
Artificial Intelligence,yes,1,sigma,nee,male,fat,10-11-1995,0,no,30,10,-1,8:00:00 PM,Chocolate,Being slim
